bbl,bin,address,latitude,longitude,cooling_towers,water_tanks,total_equipment,has_building_outline
1007390001,1013043.0,111 8 AVENUE,40.7413598,-74.0032081,46,1,47,True
1008780065,1018032.0,120 EAST 23 STREET,40.7394761,-73.985728,36,3,39,True
1007130001,1012541.0,75 9 AVENUE,40.7425509,-74.0060555,22,0,22,True
1008410049,1016046.0,452 5 AVENUE,40.7520493,-73.982477,20,0,20,True
1008480015,1080760.0,895 BROADWAY,40.7390621,-73.9901847,19,0,19,True
1005110008,1079998.0,584 BROADWAY,40.7245976,-73.9968937,15,3,18,True
1019310036,1058661.0,2108 ADAM C POWELL BLVD,40.8096319,-73.9484114,15,0,15,True
1008360010,1083638.0,31 WEST 34 STREET,40.7497333,-73.9864982,14,0,14,True
1008210032,1015472.0,11 WEST 19 STREET,40.7398198,-73.9922379,9,3,12,True
1006720001,1012268.0,601 WEST 26 STREET,40.7515838,-74.0065544,8,4,12,True
1008560024,1016880.0,380 PARK AVENUE SOUTH,40.742745,-73.9855866,12,0,12,True
1004730001,1079877.0,462 BROADWAY,40.7208071,-74.0000938,9,3,12,True
1008060006,1015157.0,151 WEST 30 STREET,40.7484492,-73.991811,9,2,11,True
1000490002,1001029.0,111 BROADWAY,40.7087131,-74.0116395,10,1,11,True
1013010001,1036205.0,245 PARK AVENUE,40.7546252,-73.9747233,9,2,11,True
1005000011,1079963.0,120 WOOSTER STREET,40.7250395,-74.0000758,10,1,11,True
1006460027,1012229.0,428 WEST 14 STREET,40.7411812,-74.0070586,10,1,11,True
1008200026,1015446.0,23 WEST 18 STREET,40.7393614,-73.9929019,7,3,10,True
1006030028,1010404.0,617 WASHINGTON STREET,40.7314866,-74.0085585,8,2,10,True
1000860001,1001230.0,90 CHURCH STREET,40.7127343,-74.0106411,10,0,10,True
1010270020,1024877.0,1740 BROADWAY,40.7649495,-73.9816902,10,0,10,True
1016340003,1052015.0,105 EAST 106 STREET,40.7929324,-73.9471712,10,0,10,True
1005110012,1007944.0,592 BROADWAY,40.7247979,-73.9967061,8,1,9,True
1008470040,1016152.0,230 PARK AVENUE SOUTH,40.7377005,-73.9887632,7,2,9,True
1001550003,1001673.0,52 DUANE STREET,40.7142416,-74.0040004,9,0,9,True
1022130001,1064513.0,4055 10 AVENUE,40.8700882,-73.9138529,9,0,9,True
1008650014,1017122.0,200 MADISON AVENUE,40.748934,-73.9826908,9,0,9,True
1008150014,1080611.0,1412 BROADWAY,40.7536446,-73.9865949,9,0,9,True
1001660027,1001830.0,80 CENTRE STREET,40.7150953,-74.0011868,9,0,9,True
1008080040,1015190.0,100 WEST 33 STREET,40.7491489,-73.9892629,9,0,9,True
1008710003,1080796.0,32 UNION SQUARE,40.7355377,-73.9892182,5,3,8,True
1012940046,1036085.0,625 MADISON AVENUE,40.7631221,-73.9712221,7,1,8,True
1013230047,1038243.0,805 3 AVENUE,40.7553872,-73.9705397,8,0,8,True
1005440008,1008771.0,409 LAFAYETTE STREET,40.7283028,-73.9921743,7,1,8,True
1010030029,1022709.0,1271 AVENUE OF THE AMER,40.7605413,-73.981002,8,0,8,True
1012950033,1089024.0,622 3 AVENUE,40.7500801,-73.9758764,7,1,8,True
1012910001,1035768.0,711 5 AVENUE,40.7617093,-73.9743813,6,1,7,True
1000130027,1000045.0,25 BROADWAY,40.7057595,-74.0140015,7,0,7,True
1008690034,1017595.0,90 PARK AVENUE,40.750745,-73.979359,4,3,7,True
1011020018,1027155.0,619 WEST 54 STREET,40.7691585,-73.9936822,4,3,7,True
1007890021,1014499.0,231 WEST 39 STREET,40.7549239,-73.9896337,4,3,7,True
1008340049,1083631.0,4 WEST 33 STREET,40.7478476,-73.9860114,5,2,7,True
1019090012,1057820.0,132 WEST 125 STREET,40.8081108,-73.9474084,4,3,7,True
1004740030,1007048.0,483 BROADWAY,40.721798,-74.000451,7,0,7,True
1008680016,1017230.0,260 MADISON AVENUE,40.7507399,-73.9812466,7,0,7,True
1000670023,1001109.0,56 NASSAU STREET,40.7091224,-74.0084799,5,2,7,True
1008260046,1015604.0,1115 BROADWAY,40.7430117,-73.9897908,5,2,7,True
1007890075,1014511.0,264 WEST 40 STREET,40.7555553,-73.9903736,4,3,7,True
1013180001,1037568.0,711 3 AVENUE,40.75216,-73.9728258,5,2,7,True
1008400031,1016002.0,15 WEST 38 STREET,40.7516186,-73.9837223,6,1,7,True
1000090029,1000021.0,24 STATE STREET,40.7033469,-74.0137305,5,2,7,True
1008160037,1015291.0,84 5 AVENUE,40.736367,-73.9937574,3,3,6,True
1008240028,1080672.0,40 WEST 23 STREET,40.7417493,-73.9912561,5,1,6,True
1013120041,1036915.0,150 EAST 58 STREET,40.7610352,-73.9679237,5,1,6,True
1013010023,1036206.0,485 LEXINGTON AVENUE,40.7540787,-73.9734891,4,2,6,True
1005110016,1007946.0,600 BROADWAY,40.7250258,-73.9965113,5,1,6,True
1005650015,1080132.0,849 BROADWAY,40.7344372,-73.9911524,5,1,6,True
1008580022,1016900.0,79 MADISON AVENUE,40.744046,-73.9852146,6,0,6,True
1008460002,1016110.0,101 5 AVENUE,40.738,-73.991769,4,2,6,True
1012600024,1034224.0,19 WEST 44 STREET,40.7555321,-73.9808338,6,0,6,True
1009400012,1021900.0,321 EAST 34 STREET,40.7446426,-73.9748245,3,3,6,True
1001210001,1001394.0,1 CENTRE STREET,40.7129735,-74.0036757,6,0,6,True
1012750027,1035319.0,100 PARK AVENUE,40.7513406,-73.9789257,4,2,6,True
1008360010,1083639.0,31 WEST 34 STREET,40.7497333,-73.9864982,6,0,6,True
1012840002,1035430.0,597 5 AVENUE,40.7573376,-73.9776713,4,2,6,True
1008790081,1018063.0,315 PARK AVENUE SOUTH,40.7405136,-73.985634,5,1,6,True
1006090007,1010633.0,154 WEST 14 STREET,40.7381622,-73.9995598,4,2,6,True
1007590031,1013574.0,315 WEST 35 STREET,40.7533405,-73.9935573,4,2,6,True
1005970012,1010362.0,78 VANDAM STREET,40.7262744,-74.0079878,5,1,6,True
1000500001,1001030.0,115 BROADWAY,40.7089355,-74.0114701,5,1,6,True
1013060001,1036460.0,345 PARK AVENUE,40.7577537,-73.9724264,4,2,6,True
1004820016,1007214.0,72 SPRING STREET,40.7224018,-73.9978895,3,3,6,True
1007120029,1012535.0,47 9 AVENUE,40.741335,-74.0055502,6,0,6,True
1007580082,1013562.0,440 9 AVENUE,40.7536727,-73.9954919,5,0,5,True
1010290053,1024909.0,1784 BROADWAY,40.7667418,-73.981419,5,0,5,True
1007310001,1012843.0,460 WEST 34 STREET,40.7540516,-73.9989785,2,3,5,True
1008580006,1016898.0,3 EAST 28 STREET,40.7446033,-73.9865353,3,2,5,True
1013280001,1038570.0,909 3 AVENUE,40.7582987,-73.9679034,4,1,5,True
1012810069,1035401.0,553 5 AVENUE,40.7556882,-73.9788233,4,1,5,True
1008460026,1016128.0,860 BROADWAY,40.737234,-73.9898061,3,2,5,True
1008410008,1016035.0,51 WEST 39 STREET,40.7528648,-73.9847543,2,3,5,True
1008590052,1016936.0,44 EAST 30 STREET,40.744625,-73.9839008,3,2,5,True
1001190001,1079143.0,1 POLICE PLAZA,40.7122105,-74.0017963,5,0,5,True
1010160036,1024714.0,1515 BROADWAY,40.7579291,-73.9864388,5,0,5,True
1004970001,1007561.0,530 BROADWAY,40.7230715,-73.9983477,4,1,5,True
1005630046,1009141.0,57 EAST 11 STREET,40.7331473,-73.9923577,3,2,5,True
1012790001,1035366.0,531 5 AVENUE,40.7548375,-73.9794263,5,0,5,True
1002210030,1002854.0,200 HUDSON STREET,40.7229231,-74.0076555,3,2,5,True
1005810063,1009758.0,225 VARICK STREET,40.7290028,-74.0056574,3,2,5,True
1007780020,1014255.0,239 WEST 28 STREET,40.7480542,-73.9947597,4,1,5,True
1008610072,1017003.0,6 EAST 32 STREET,40.7465355,-73.9849903,3,2,5,True
1008210041,1015478.0,148 5 AVENUE,40.7396743,-73.9915234,4,1,5,True
1008330011,1015805.0,1240 BROADWAY,40.7477737,-73.9878736,2,3,5,True
1008250012,1080679.0,49 WEST 23 STREET,40.7427621,-73.9913714,3,2,5,True
1000100014,1000023.0,33 WHITEHALL STREET,40.7033827,-74.0126809,4,1,5,True
1012880007,1035709.0,10 EAST 53 STREET,40.7598129,-73.9753169,2,3,5,True
1008360026,1082920.0,7 WEST 34 STREET,40.7491979,-73.9852026,4,1,5,True
1010150029,1024706.0,1493 BROADWAY,40.757221,-73.9867132,4,1,5,True
1013320001,1038623.0,979 3 AVENUE,40.7609524,-73.9662633,4,1,5,True
1005110001,1007942.0,568 BROADWAY,40.7242353,-73.9971968,4,1,5,True
1004860011,1007286.0,84 WOOSTER STREET,40.7238263,-74.0010751,4,1,5,True
1009960029,1080824.0,1133 AVENUE OF THE AMER,40.7560568,-73.9838656,3,2,5,True
1007890014,1014498.0,251 WEST 39 STREET,40.7551024,-73.9900524,1,3,4,True
1000390012,1000880.0,110 MAIDEN LANE,40.7061471,-74.0068024,2,2,4,True
1005780047,1009723.0,250 HUDSON STREET,40.7248444,-74.0073383,2,2,4,True
1006020068,1010402.0,435 HUDSON STREET,40.7306249,-74.0071765,4,0,4,True
1008260057,1080687.0,24 WEST 25 STREET,40.7433302,-73.9904295,2,2,4,True
1007620050,1013650.0,318 WEST 39 STREET,40.7556241,-73.9924634,4,0,4,True
1008500012,1016242.0,928 BROADWAY,40.7399842,-73.9891272,1,3,4,True
1008010024,1015007.0,119 WEST 25 STREET,40.7448043,-73.9927606,4,0,4,True
1013000001,1036185.0,230 PARK AVENUE,40.7543922,-73.9761058,4,0,4,True
1005300001,1008467.0,670 BROADWAY,40.7272242,-73.9948154,3,1,4,True
1008020056,1015051.0,122 WEST 27 STREET,40.7457402,-73.992313,2,2,4,True
1007620033,1013644.0,575 8 AVENUE,40.7550311,-73.9918066,3,1,4,True
1013910014,1041796.0,974 MADISON AVENUE,40.7748043,-73.9636025,4,0,4,True
1008830088,1018203.0,401 PARK AVENUE SOUTH,40.7429534,-73.9837713,2,2,4,True
1008380076,1015952.0,48 WEST 37 STREET,40.7511248,-73.9856209,1,3,4,True
1008360010,1083640.0,31 WEST 34 STREET,40.7497333,-73.9864982,4,0,4,True
1007660061,1013820.0,230 WEST 17 STREET,40.7408932,-73.9998376,2,2,4,True
1008050003,1015137.0,345 7 AVENUE,40.7480513,-73.9924138,1,3,4,True
1001550001,1001672.0,2 LAFAYETTE STREET,40.714022,-74.003903,4,0,4,True
1012920052,1035789.0,575 MADISON AVENUE,40.7617692,-73.9723598,2,2,4,True
1000330001,1000863.0,77 WATER STREET,40.7042257,-74.008198,2,2,4,True
1008020075,1015055.0,158 WEST 27 STREET,40.7461794,-73.9933379,2,2,4,True
1012690001,1034522.0,1330 AVENUE OF THE AMER,40.7619654,-73.9784783,3,1,4,True
1008800084,1018088.0,104 EAST 25 STREET,40.7410213,-73.9849374,3,1,4,True
1013040033,1036446.0,800 3 AVENUE,40.7556345,-73.9713553,3,1,4,True
1010250043,1024838.0,1697 BROADWAY,40.7637942,-73.9831995,1,3,4,True
1008610047,1016993.0,44 EAST 32 STREET,40.7458243,-73.9829514,2,2,4,True
1013940001,1041900.0,505 PARK AVENUE,40.7629377,-73.9692909,3,1,4,True
1007950028,1014730.0,111 WEST 19 STREET,40.741077,-73.9951969,2,2,4,True
1010030005,1022708.0,135 WEST 50 STREET,40.7609504,-73.9820559,3,1,4,True
1012870033,1035473.0,350 PARK AVENUE,40.7583057,-73.9737293,3,1,4,True
1008290036,1015687.0,236 5 AVENUE,40.7444169,-73.987932,2,2,4,True
1008060058,1015171.0,128 WEST 31 STREET,40.7481884,-73.9907716,4,0,4,True
1013010033,1036207.0,750 3 AVENUE,40.7538562,-73.9728142,2,2,4,True
1017230010,1053499.0,55 WEST 125 STREET,40.8075247,-73.9441108,3,1,4,True
1008040044,1015125.0,104 WEST 29 STREET,40.74672,-73.9907971,2,2,4,True
1000940025,1001289.0,100 GOLD STREET,40.7101025,-74.0032427,4,0,4,True
1017740001,1054472.0,103 EAST 125 STREET,40.8051394,-73.9385068,4,0,4,True
1005540001,1008952.0,770 BROADWAY,40.7305974,-73.9915137,4,0,4,True
1012880001,1035706.0,655 5 AVENUE,40.7597718,-73.9758656,2,1,3,True
1009970041,1069581.0,120 WEST 45 STREET,40.757034,-73.9839412,2,1,3,True
1000460009,1001025.0,14 WALL STREET,40.7076263,-74.0107629,3,0,3,True
1008810029,1018106.0,137 EAST 25 STREET,40.74087,-73.983162,2,1,3,True
1012700071,1034815.0,1350 AVENUE OF THE AMER,40.7625746,-73.9777778,2,1,3,True
1009930055,1022569.0,1441 BROADWAY,40.7549978,-73.9871685,3,0,3,True
1008260057,1080686.0,24 WEST 25 STREET,40.7433302,-73.9904295,1,2,3,True
1012620024,1034326.0,21 WEST 46 STREET,40.756693,-73.9800141,0,3,3,True
1007800007,1014336.0,259 WEST 30 STREET,40.7496324,-73.9944925,0,3,3,True
1013740060,1040763.0,10 EAST 60 STREET,40.7642915,-73.9717414,2,1,3,True
1008560009,1016876.0,11 EAST 26 STREET,40.7434397,-73.9872284,2,1,3,True
1016340065,1052058.0,110 EAST 107 STREET,40.7931683,-73.9469615,3,0,3,True
1013740014,1040753.0,650 MADISON AVENUE,40.7640362,-73.9716621,2,1,3,True
1008680025,1017231.0,261 MADISON AVENUE,40.7504653,-73.980597,3,0,3,True
1000480001,1001027.0,140 BROADWAY,40.7086501,-74.0101174,3,0,3,True
1008360043,1015878.0,366 5 AVENUE,40.749099,-73.9845783,2,1,3,True
1007890036,1014501.0,550 7 AVENUE,40.75446,-73.9885149,3,0,3,True
1007850037,1014429.0,462 7 AVENUE,40.7519624,-73.9903344,0,3,3,True
1012630071,1034502.0,1212 AVENUE OF THE AMER,40.7582961,-73.9811867,2,1,3,True
1000130005,1000044.0,11 BROADWAY,40.7052819,-74.0142719,2,1,3,True
1008010001,1015000.0,275 7 AVENUE,40.7455454,-73.9941608,3,0,3,True
1008260069,1015610.0,48 WEST 25 STREET,40.743731,-73.9913857,1,2,3,True
1000220028,1000814.0,52 BROADWAY,40.7064843,-74.012274,2,1,3,True
1007050001,1089412.0,380 11 AVENUE,40.75524,-74.001765,1,2,3,True
1000210004,1000809.0,65 BROADWAY,40.7073269,-74.0126636,2,1,3,True
1010090005,1084455.0,152 WEST 57 STREET,40.7648421,-73.9796362,3,0,3,True
1008220058,1015506.0,30 WEST 21 STREET,40.7408051,-73.9923713,2,1,3,True
1008600045,1087183.0,450 PARK AVENUE SOUTH,40.7451107,-73.9832114,1,2,3,True
1008250012,1080678.0,49 WEST 23 STREET,40.7427621,-73.9913714,1,2,3,True
1008030067,1015095.0,150 WEST 28 STREET,40.7467613,-73.9928181,0,3,3,True
1008220049,1015502.0,12 WEST 21 STREET,40.7405087,-73.9916604,1,2,3,True
1008620045,1017020.0,30 EAST 33 STREET,40.7466532,-73.9829656,1,2,3,True
1013090032,1081162.0,900 3 AVENUE,40.7587025,-73.9690943,2,1,3,True
1013110001,1081164.0,445 PARK AVENUE,40.7610991,-73.9706526,2,1,3,True
1013120015,1036904.0,135 EAST 57 STREET,40.7613869,-73.9693674,3,0,3,True
1013130005,1037165.0,111 EAST 58 STREET,40.7622186,-73.9693165,2,1,3,True
1012670022,1034512.0,15 WEST 51 STREET,40.7600494,-73.9777173,3,0,3,True
1007610053,1013627.0,330 WEST 38 STREET,40.7552563,-73.9934994,0,3,3,True
1011130008,1084277.0,27 WEST 60 STREET,40.7696597,-73.9832919,1,2,3,True
1010240038,1024828.0,1680 BROADWAY,40.762913,-73.9825247,2,1,3,True
1012920037,1035780.0,450 PARK AVENUE,40.7614945,-73.9713275,2,1,3,True
1008030004,1015061.0,307 7 AVENUE,40.7468354,-73.9931393,0,3,3,True
1010280029,1024895.0,888 7 AVENUE,40.7653611,-73.9808815,2,1,3,True
1010240015,1076199.0,1675 BROADWAY,40.7631025,-73.9835462,2,1,3,True
1012670034,1034516.0,640 5 AVENUE,40.759536,-73.9769991,1,2,3,True
1001620001,1001682.0,1 CHATHAM SQUARE,40.7138299,-73.9985102,2,1,3,True
1007860051,1014445.0,498 7 AVENUE,40.7528489,-73.9900275,3,0,3,True
1008330018,1015806.0,39 WEST 31 STREET,40.7476062,-73.9875633,0,3,3,True
1008330006,1015803.0,1255 BROADWAY,40.7478808,-73.9886243,1,2,3,True
1002330030,1003052.0,22 HOWARD STREET,40.7196324,-74.0002056,2,1,3,True
1008610003,1016982.0,307 5 AVENUE,40.7466151,-73.9853945,0,3,3,True
1005440048,1008779.0,30 COOPER SQUARE,40.7281353,-73.9916367,0,3,3,True
1006010047,1010393.0,120 LEROY STREET,40.7300676,-74.0079739,2,1,3,True
1007080031,1012493.0,469 10 AVENUE,40.7562419,-73.9985057,3,0,3,True
1005100038,1090340.0,298 LAFAYETTE STREET,40.7248336,-73.9958727,3,0,3,True
1007890067,1014509.0,250 WEST 40 STREET,40.7553192,-73.9898141,1,2,3,True
1008870082,1018468.0,192 LEXINGTON AVENUE,40.7450774,-73.9810569,0,3,3,True
1008000025,1014981.0,119 WEST 24 STREET,40.7441922,-73.9932009,2,1,3,True
1012710071,1034855.0,1370 AVENUE OF THE AMER,40.7632744,-73.9774708,2,1,3,True
1007750058,1080535.0,226 WEST 26 STREET,40.7463552,-73.9956873,1,2,3,True
1010400029,1076203.0,825 8 AVENUE,40.7622302,-73.9869433,3,0,3,True
1013210001,1037986.0,757 3 AVENUE,40.7539218,-73.9714751,2,1,3,True
1007880004,1014471.0,580 8 AVENUE,40.7548362,-73.9912075,0,3,3,True
1013150001,1037545.0,655 3 AVENUE,40.7502719,-73.9744146,2,1,3,True
1008300016,1015722.0,37 WEST 28 STREET,40.7458278,-73.9894294,1,2,3,True
1008510035,1016286.0,286 PARK AVENUE SOUTH,40.7398467,-73.9870126,3,0,3,True
1013170001,1037555.0,685 3 AVENUE,40.7515809,-73.9733313,1,2,3,True
1000650007,1001097.0,15 MAIDEN LANE,40.7095889,-74.0090427,3,0,3,True
1012840007,1035434.0,7 EAST 48 STREET,40.7572304,-73.9770216,3,0,3,True
1007880078,1014490.0,260 WEST 39 STREET,40.7548746,-73.9906805,0,3,3,True
1008240015,1080668.0,37 WEST 22 STREET,40.7420348,-73.9919525,1,2,3,True
1004980011,1007576.0,549 BROADWAY,40.7239224,-73.9986471,1,2,3,True
1009990003,1022661.0, BROADWAY,40.7585738,-73.9844317,3,0,3,True
1008320001,1082273.0,856 AVENUE OF THE AMER,40.7472111,-73.9889167,1,2,3,True
1008140046,1015273.0,108 WEST 39 STREET,40.752994,-73.9862196,0,3,3,True
1008070001,1015175.0,393 7 AVENUE,40.7491464,-73.9911721,3,0,3,True
1013000033,1036195.0,730 3 AVENUE,40.7531756,-73.9733198,3,0,3,True
