bbl,bin,address,latitude,longitude,cooling_towers,water_tanks,total_equipment,has_building_outline
1008290032,1015685.0,13 WEST 27 STREET,40.7445184,-73.9882459,1,2,3,True
1007620019,1013642.0,325 WEST 38 STREET,40.7554127,-73.9927125,0,3,3,True
1007610037,1013623.0,555 8 AVENUE,40.7546798,-73.9921387,0,3,3,True
1008490063,1016224.0,912 BROADWAY,40.739578,-73.9894232,1,2,3,True
1007630024,1013683.0,315 WEST 39 STREET,40.7559506,-73.9920664,0,3,3,True
1000930001,1001280.0,81 FULTON STREET,40.7095205,-74.0057964,3,0,3,True
1012770014,1035348.0,330 MADISON AVENUE,40.7533251,-73.9794015,1,2,3,True
1012870028,1076267.0,41 EAST 51 STREET,40.7584951,-73.9741226,2,1,3,True
1012930069,1036079.0,745 5 AVENUE,40.7632488,-73.9731822,1,2,3,True
1013180038,1037579.0,216 EAST 45 STREET,40.7520775,-73.9721797,0,3,3,True
1009950005,1085682.0,1472 BROADWAY,40.7560214,-73.9857642,3,0,3,True
1007600012,1013590.0,347 WEST 36 STREET,40.7544878,-73.9943405,0,3,3,True
1008200038,1015451.0,130 5 AVENUE,40.7388179,-73.9920467,2,1,3,True
1008110010,1015224.0,147 WEST 35 STREET,40.75146,-73.9890784,0,3,3,True
1008210014,1015465.0,39 WEST 19 STREET,40.7401602,-73.9933746,1,2,3,True
1008830001,1018162.0,387 PARK AVENUE SOUTH,40.7427201,-73.9839807,1,2,3,True
1012890052,1035734.0,527 MADISON AVENUE,40.7600293,-73.9735084,2,1,3,True
1010140033,1024686.0,3 TIMES SQUARE,40.7565705,-73.9870671,3,0,3,True
1012870021,1035471.0,477 MADISON AVENUE,40.75852,-73.9746352,2,1,3,True
1009960001,1022610.0,1500 BROADWAY,40.7567707,-73.9856377,3,0,3,True
1001540023,1078613.0,14 READE STREET,40.7143925,-74.0047832,3,0,3,True
1011180005,1028160.0,41 WEST 65 STREET,40.7728927,-73.981262,1,2,3,True
1008210038,1015475.0,142 5 AVENUE,40.7394437,-73.991758,0,3,3,True
1008330038,1015816.0,302 5 AVENUE,40.7468458,-73.9862498,1,2,3,True
1004970001,1007560.0,530 BROADWAY,40.7230715,-73.9983477,2,1,3,True
1008190037,1015419.0,118 5 AVENUE,40.7381757,-73.9924618,3,0,3,True
1005220012,1008213.0,636 BROADWAY,40.7261374,-73.9955912,1,2,3,True
1009950033,1087268.0,1111 AVENUE OF THE AMER,40.7555629,-73.9847139,3,0,3,True
1008580058,1016920.0,89 MADISON AVENUE,40.744326,-73.9851135,2,1,3,True
1005770071,1009722.0,55 WEST 13 STREET,40.7365592,-73.9964962,2,1,3,True
1001680032,1001831.0,75 CENTRE STREET,40.7156689,-74.002352,3,0,3,True
1013740049,1040762.0,645 MADISON AVENUE,40.7639125,-73.9708355,2,1,3,True
1008880027,1018476.0,145 EAST 32 STREET,40.7450525,-73.9799707,0,2,2,True
1012990022,1036174.0,437 LEXINGTON AVENUE,40.7528329,-73.9747348,2,0,2,True
1000250001,1000821.0,55 BROAD STREET,40.7052767,-74.0110474,1,1,2,True
1008050019,1015142.0,135 WEST 29 STREET,40.7474748,-73.9914286,0,2,2,True
1012930035,1036067.0,460 PARK AVENUE,40.7620269,-73.9710132,1,1,2,True
1012840014,1035437.0,410 MADISON AVENUE,40.756879,-73.9766644,1,1,2,True
1007790063,1014302.0,236 WEST 30 STREET,40.7489874,-73.9942543,0,2,2,True
1008780001,1018010.0,287 PARK AVENUE SOUTH,40.7395118,-73.9863126,2,0,2,True
1008000065,1014992.0,150 WEST 25 STREET,40.7447879,-73.9938793,0,2,2,True
1007850018,1014425.0,237 WEST 35 STREET,40.7524593,-73.991464,0,2,2,True
1012720066,1035058.0,48 WEST 57 STREET,40.7637628,-73.9765862,2,0,2,True
1013200046,1081179.0,747 3 AVENUE,40.75348,-73.9720492,0,2,2,True
1008280064,1015663.0,28 WEST 27 STREET,40.7447382,-73.9899349,0,2,2,True
1010070029,1083719.0,1345 AVENUE OF THE AMER,40.7630634,-73.9792541,2,0,2,True
1013050013,1036451.0,560 LEXINGTON AVENUE,40.7568589,-73.9726398,1,1,2,True
1005970055,1010374.0,333 HUDSON STREET,40.7271335,-74.0076885,0,2,2,True
1005990064,1010379.0,375 HUDSON STREET,40.7284812,-74.0079232,1,1,2,True
1008030016,1015065.0,135 WEST 27 STREET,40.7462754,-73.9924104,0,2,2,True
1000100023,1000027.0,1 WHITEHALL STREET,40.7038081,-74.0127567,1,1,2,True
1013190047,1037596.0,733 3 AVENUE,40.7528872,-73.9722155,2,0,2,True
1012850021,1035455.0,437 MADISON AVENUE,40.7573701,-73.9753936,1,1,2,True
1010080037,1023395.0,106 WEST 56 STREET,40.7636946,-73.9783731,2,0,2,True
1012780001,1035355.0,521 5 AVENUE,40.7541706,-73.9798199,1,1,2,True
1008490031,1016211.0,45 EAST 20 STREET,40.7387929,-73.9883119,0,2,2,True
1009970029,1022631.0,1155 AVENUE OF THE AMER,40.7566716,-73.9833601,1,1,2,True
1012790069,1035380.0,545 5 AVENUE,40.755068,-73.9792024,1,1,2,True
1013030001,1036223.0,299 PARK AVENUE,40.7560139,-73.974138,2,0,2,True
1008660001,1017175.0,389 5 AVENUE,40.7496779,-73.9830479,0,2,2,True
1000920024,1079094.0,116 NASSAU STREET,40.7106156,-74.0069147,1,1,2,True
1000770008,1001186.0,110 WILLIAM STREET,40.7087739,-74.006745,1,1,2,True
1009990009,1022663.0,151 WEST 46 STREET,40.7584064,-73.9840816,0,2,2,True
1008400058,1016006.0,16 WEST 39 STREET,40.7518326,-73.9834588,0,2,2,True
1008690066,1017601.0,10 EAST 40 STREET,40.7515386,-73.9812175,2,0,2,True
1009990029,1083717.0,1185 AVENUE OF THE AMER,40.7578984,-73.9825188,1,1,2,True
1013160023,1037552.0,235 EAST 42 STREET,40.7503923,-73.9725233,2,0,2,True
1013160001,1037549.0,675 3 AVENUE,40.7510156,-73.9738693,1,1,2,True
1007790041,1014291.0,352 7 AVENUE,40.7485783,-73.9929695,0,2,2,True
1008010008,1015001.0,159 WEST 25 STREET,40.7452984,-73.993937,0,2,2,True
1008330024,1015809.0,25 WEST 31 STREET,40.747329,-73.9872457,0,2,2,True
1008330063,1015832.0,34 WEST 32 STREET,40.7476885,-73.9873503,0,2,2,True
1008340019,1015844.0,39 WEST 32 STREET,40.7481551,-73.9873142,0,2,2,True
1008630006,1017076.0,1 EAST 33 STREET,40.7476772,-73.9842646,2,0,2,True
1008610022,1016988.0,135 MADISON AVENUE,40.7459095,-73.9839005,0,2,2,True
1000090014,1000020.0,17 STATE STREET,40.7028912,-74.0138782,0,2,2,True
1008560058,1016881.0,60 MADISON AVENUE,40.7432227,-73.9866294,2,0,2,True
1008590072,1016941.0,112 MADISON AVENUE,40.745196,-73.985171,0,2,2,True
1005640007,1009197.0,113 UNIVERSITY PLACE,40.7342918,-73.9920978,1,1,2,True
1007840051,1014412.0,212 WEST 35 STREET,40.7517072,-73.9908253,0,2,2,True
1008220070,1015512.0,54 WEST 21 STREET,40.741162,-73.9932373,0,2,2,True
1008390019,1015962.0,35 WEST 37 STREET,40.7513525,-73.985,0,2,2,True
1008390060,1015973.0,22 WEST 38 STREET,40.7512618,-73.9840292,0,2,2,True
1010250025,1024836.0,1690 BROADWAY,40.7635113,-73.9822718,1,1,2,True
1008040013,1015101.0,141 WEST 28 STREET,40.7470275,-73.9922912,0,2,2,True
1008050017,1015141.0,143 WEST 29 STREET,40.7475462,-73.9915982,0,2,2,True
1008630027,1017082.0,169 MADISON AVENUE,40.747139,-73.9830629,1,1,2,True
1008070028,1015181.0,119 WEST 31 STREET,40.7485891,-73.9898549,0,2,2,True
1008620026,1017017.0,31 EAST 32 STREET,40.7464117,-73.9831714,0,2,2,True
1012850059,1035460.0,18 EAST 50 STREET,40.7578506,-73.9761804,0,2,2,True
1012610019,1034244.0,35 WEST 45 STREET,40.7562622,-73.9809238,0,2,2,True
1008040011,1015100.0,145 WEST 28 STREET,40.7470906,-73.9924428,0,2,2,True
1008050039,1015145.0,115 WEST 29 STREET,40.7472003,-73.9908512,0,2,2,True
1013750021,1040802.0,653 MADISON AVENUE,40.7642774,-73.9705321,2,0,2,True
1008370056,1015902.0,16 WEST 36 STREET,40.7499746,-73.984791,0,2,2,True
1008120016,1015238.0,141 WEST 36 STREET,40.7520144,-73.9885045,0,2,2,True
1008110056,1015231.0,142 WEST 36 STREET,40.7516796,-73.9888366,0,2,2,True
1012910038,1035772.0,430 PARK AVENUE,40.760759,-73.9718043,1,1,2,True
1008870095,1018471.0,471 PARK AVENUE SOUTH,40.7454015,-73.982089,1,1,2,True
1012760004,1076266.0,487 5 AVENUE,40.7529987,-73.9807587,1,1,2,True
1008690054,1017597.0,273 MADISON AVENUE,40.751198,-73.979976,2,0,2,True
1005440013,1008773.0,419 LAFAYETTE STREET,40.7286074,-73.991983,0,2,2,True
1012620001,1034313.0,1180 AVENUE OF THE AMER,40.7573685,-73.9816237,1,1,2,True
1007790017,1014283.0,231 WEST 29 STREET,40.7486552,-73.9942363,0,2,2,True
1006920023,1012296.0,513 WEST 20 STREET,40.7463633,-74.0062724,1,1,2,True
1007840068,1014416.0,248 WEST 35 STREET,40.7522562,-73.9921282,0,2,2,True
1008290011,1015677.0,45 WEST 27 STREET,40.7452432,-73.9899636,0,2,2,True
1008300062,1015740.0,1195 BROADWAY,40.7459293,-73.9889422,0,2,2,True
1008230073,1015552.0,56 WEST 22 STREET,40.7418207,-73.992898,0,2,2,True
1005110006,1007943.0,580 BROADWAY,40.7244329,-73.9970344,0,2,2,True
1008040067,1015131.0,146 WEST 29 STREET,40.747291,-73.9921576,0,2,2,True
1008280009,1015634.0,37 WEST 26 STREET,40.7446202,-73.9904148,0,2,2,True
1008280067,1015664.0,34 WEST 27 STREET,40.7448233,-73.9901369,0,2,2,True
1008290016,1015680.0,31 WEST 27 STREET,40.7450428,-73.9894909,1,1,2,True
1008020008,1015034.0,151 WEST 26 STREET,40.7458336,-73.9932766,0,2,2,True
1012720034,1035051.0,720 5 AVENUE,40.7625987,-73.9747311,2,0,2,True
1010540041,1083761.0,420 WEST 45 STREET,40.7605975,-73.9923907,2,0,2,True
1010540041,1083762.0,420 WEST 45 STREET,40.7605975,-73.9923907,1,1,2,True
1007840064,1014415.0,240 WEST 35 STREET,40.7521409,-73.9918539,0,2,2,True
1008110051,1015229.0,132 WEST 36 STREET,40.75146,-73.9886886,0,2,2,True
1008380048,1015938.0,402 5 AVENUE,40.7503532,-73.9836865,2,0,2,True
1008010055,1015021.0,122 WEST 26 STREET,40.7450678,-73.9926343,0,2,2,True
1007790057,1014300.0,224 WEST 30 STREET,40.7488419,-73.9939115,0,2,2,True
1000660001,1001108.0,19 LIBERTY STREET,40.7083922,-74.0086818,2,0,2,True
1007870023,1014456.0,237 WEST 37 STREET,40.753752,-73.9906806,0,2,2,True
1001480010,1001621.0,71 THOMAS STREET,40.7171124,-74.0074601,1,1,2,True
1002310035,1003020.0,451 BROADWAY,40.7207275,-74.0013528,1,1,2,True
1012620048,1034341.0,16 WEST 47 STREET,40.7569318,-73.9798191,1,1,2,True
1011130051,1027194.0,16 WEST 61 STREET,40.7697804,-73.98292,0,2,2,True
1002320001,1003025.0,434 BROADWAY,40.7199233,-74.0010678,1,1,2,True
1013090023,1036482.0,641 LEXINGTON AVENUE,40.7589003,-73.9697584,1,1,2,True
1007870076,1014468.0,262 WEST 38 STREET,40.7542351,-73.9910704,0,2,2,True
1012900006,1081154.0,3 EAST 54 STREET,40.7608776,-73.9743924,1,1,2,True
1008330057,1015828.0,22 WEST 32 STREET,40.7475156,-73.9869389,0,2,2,True
1012900001,1035741.0,689 5 AVENUE,40.761026,-73.9749086,2,0,2,True
1005110015,1007945.0,598 BROADWAY,40.7249352,-73.9965978,0,2,2,True
1007800013,1014339.0,247 WEST 30 STREET,40.7493881,-73.9940666,0,2,2,True
1007790075,1014306.0,400 8 AVENUE,40.7493744,-73.9951169,1,1,2,True
1007800071,1014347.0,254 WEST 31 STREET,40.7498629,-73.9944383,0,2,2,True
1010120023,1024644.0,215 WEST 40 STREET,40.7553026,-73.988623,0,2,2,True
1008260026,1015598.0,19 WEST 24 STREET,40.7430255,-73.9904476,0,2,2,True
1008190050,1015423.0,6 WEST 18 STREET,40.7386917,-73.992801,0,2,2,True
1007850067,1014434.0,242 WEST 36 STREET,40.7528216,-73.9915723,0,2,2,True
1008590024,1016929.0,99 MADISON AVENUE,40.7446663,-73.9848644,0,2,2,True
1008320034,1015782.0,7 WEST 30 STREET,40.7464396,-73.9870546,0,2,2,True
1008380015,1015923.0,43 WEST 36 STREET,40.7507954,-73.9855957,0,2,2,True
1013170021,1037561.0,815 2 AVENUE,40.7508395,-73.971841,1,1,2,True
1007860068,1014451.0,240 WEST 37 STREET,40.7534117,-73.9910488,0,2,2,True
1007850041,1014430.0,470 7 AVENUE,40.7523604,-73.9901394,0,2,2,True
1008330054,1015827.0,16 WEST 32 STREET,40.7474195,-73.9867116,0,2,2,True
1008440003,1016081.0,87 5 AVENUE,40.7374483,-73.9921479,0,2,2,True
1008370036,1015897.0,3 WEST 35 STREET,40.7495766,-73.9846143,0,2,2,True
1009930029,1022565.0,5 BRYANT PARK,40.7540314,-73.9853856,1,1,2,True
1013290001,1038577.0,919 3 AVENUE,40.7589628,-73.967589,2,0,2,True
1013070014,1036466.0,600 LEXINGTON AVENUE,40.7580609,-73.9716033,1,1,2,True
1012830069,1035427.0,589 5 AVENUE,40.7569506,-73.9778302,1,1,2,True
1004840024,1007252.0,495 BROADWAY,40.7222481,-74.0000577,0,2,2,True
1008600001,1016951.0,285 5 AVENUE,40.7460525,-73.9857266,2,0,2,True
1008290068,1015707.0,44 WEST 28 STREET,40.7455863,-73.9900249,0,2,2,True
1008030026,1015068.0,115 WEST 27 STREET,40.7459762,-73.991703,0,2,2,True
1013160012,1037551.0,219 EAST 42 STREET,40.7506724,-73.9730501,2,0,2,True
1008390037,1015969.0,1 WEST 37 STREET,40.7508198,-73.9837333,2,0,2,True
1008630060,1017089.0,183 MADISON AVENUE,40.7474958,-73.9827958,2,0,2,True
1008370058,1015903.0,20 WEST 36 STREET,40.7500487,-73.9849715,0,2,2,True
1008000068,1014993.0,152 WEST 25 STREET,40.744862,-73.9940562,0,2,2,True
1004960040,1007556.0,75 SPRING STREET,40.7227778,-73.9976803,0,2,2,True
1007600063,1013604.0,336 WEST 37 STREET,40.7546717,-73.9940373,0,2,2,True
1008220015,1015491.0,27 WEST 20 STREET,40.740646,-73.9926961,0,2,2,True
1008030021,1015067.0,121 WEST 27 STREET,40.746075,-73.9919376,0,2,2,True
1008040059,1015129.0,134 WEST 29 STREET,40.7471345,-73.9917859,0,2,2,True
1005770039,1009717.0,80 5 AVENUE,40.7359388,-73.9940858,0,2,2,True
1008430045,1016079.0,79 5 AVENUE,40.736968,-73.992397,1,1,2,True
1008710060,1017813.0,30 IRVING PLACE,40.7350023,-73.9877208,1,1,2,True
1008710070,1017815.0,116 EAST 16 STREET,40.7353263,-73.9884785,0,2,2,True
1012780014,1035357.0,340 MADISON AVENUE,40.7539371,-73.9789538,2,0,2,True
1012620056,1034345.0,36 WEST 47 STREET,40.7571844,-73.9804182,0,2,2,True
1010430013,1025240.0,333 WEST 52 STREET,40.7643985,-73.9866396,0,2,2,True
1005320015,1008619.0,661 BROADWAY,40.7273999,-73.9957102,2,0,2,True
1000460001,1001023.0,2 WALL STREET,40.7077305,-74.0113256,1,1,2,True
1005770034,1009716.0,8 WEST 14 STREET,40.7359416,-73.994674,1,1,2,True
1008390009,1015958.0,49 WEST 37 STREET,40.7515886,-73.985563,0,2,2,True
1007990012,1014948.0,155 WEST 23 STREET,40.743959,-73.994594,0,2,2,True
1013250001,1038464.0,845 3 AVENUE,40.7566194,-73.9697631,1,1,2,True
1007280060,1012836.0,442 WEST 31 STREET,40.752144,-73.9998592,0,2,2,True
1005440045,1082210.0,34 COOPER SQUARE,40.7283384,-73.9915934,0,2,2,True
1016080069,1051496.0,1216 5 AVENUE,40.7919657,-73.9522063,2,0,2,True
1008620013,1017011.0,15 EAST 32 STREET,40.7469087,-73.9843406,0,2,2,True
1008380012,1015922.0,53 WEST 36 STREET,40.7509025,-73.9858483,0,2,2,True
1005630031,1009134.0,817 BROADWAY,40.7331966,-73.9915242,1,1,2,True
1017750033,1054497.0,2322 3 AVENUE,40.8048798,-73.9355487,1,1,2,True
1005320015,1083504.0,661 BROADWAY,40.7273999,-73.9957102,1,1,2,True
1009030047,1088660.0,220 EAST 23 STREET,40.7381746,-73.9823796,0,2,2,True
1000200016,1000807.0,55 BROADWAY,40.7068548,-74.0130242,1,1,2,True
1008630029,1017083.0,33 EAST 33 STREET,40.7469908,-73.9826191,1,1,2,True
1013120024,1036908.0,145 EAST 57 STREET,40.7609448,-73.9684508,0,2,2,True
1008250012,1080677.0,49 WEST 23 STREET,40.7427621,-73.9913714,0,2,2,True
1008600045,1016967.0,450 PARK AVENUE SOUTH,40.7451107,-73.9832114,0,2,2,True
1005640034,1009208.0,826 BROADWAY,40.7332158,-73.9906691,1,1,2,True
1008230029,1015531.0,15 WEST 21 STREET,40.7410411,-73.9914294,0,2,2,True
1008590015,1016928.0,102 MADISON AVENUE,40.7449189,-73.9853732,0,2,2,True
1007870072,1014467.0,256 WEST 38 STREET,40.7541445,-73.9908538,0,2,2,True
1010040029,1023158.0,1285 AVENUE OF THE AMER,40.7611643,-73.9805325,2,0,2,True
1008090001,1015192.0,421 7 AVENUE,40.7503293,-73.9906739,1,1,2,True
1007830070,1014387.0,250 WEST 34 STREET,40.7512626,-73.9923737,2,0,2,True
1007860013,1014438.0,255 WEST 36 STREET,40.7532662,-73.9914675,0,2,2,True
1007860076,1014452.0,252 WEST 37 STREET,40.7535737,-73.9914386,0,2,2,True
1000200009,1000804.0,45 BROADWAY,40.7065418,-74.0132658,1,1,2,True
1007990067,1014966.0,148 WEST 24 STREET,40.7442444,-73.9945109,0,2,2,True
1000220013,1000811.0,26 BROADWAY,40.7054275,-74.0129013,2,0,2,True
1012950023,1036147.0,355 LEXINGTON AVENUE,40.7501599,-73.9764827,2,0,2,True
1008380072,1015951.0,40 WEST 37 STREET,40.7509765,-73.9852636,0,2,2,True
1008120069,1015249.0,148 WEST 37 STREET,40.7524893,-73.9888762,0,2,2,True
1013050040,1036457.0,830 3 AVENUE,40.7563891,-73.9707594,1,1,2,True
1007890030,1080570.0,205 WEST 39 STREET,40.7547098,-73.9888216,0,2,2,True
1007890030,1080571.0,205 WEST 39 STREET,40.7547098,-73.9888216,2,0,2,True
1008390070,1015981.0,42 WEST 38 STREET,40.751583,-73.984787,0,2,2,True
1013260001,1038517.0,875 3 AVENUE,40.7572176,-73.9691961,2,0,2,True
1000400014,1001005.0,48 WALL STREET,40.7064764,-74.0091216,2,0,2,True
