bbl,bin,address,latitude,longitude,cooling_towers,water_tanks,total_equipment,has_building_outline
1012610016,1034243.0,45 WEST 45 STREET,40.7563501,-73.9811295,0,2,2,True
1009960029,1080823.0,1133 AVENUE OF THE AMER,40.7560568,-73.9838656,2,0,2,True
1005230046,1008238.0,625 BROADWAY,40.7261621,-73.9967565,0,2,2,True
1008680010,1017228.0,7 EAST 38 STREET,40.7509293,-73.9816905,0,2,2,True
1012950017,1036145.0,354 LEXINGTON AVENUE,40.7504729,-73.9771647,1,1,2,True
1012950058,1036150.0,364 LEXINGTON AVENUE,40.7507364,-73.9770238,1,1,2,True
1014350044,1044217.0,306 EAST 61 STREET,40.7613603,-73.9628338,0,2,2,True
1005230048,1008240.0,18 WEST HOUSTON STREET,40.7258904,-73.9969874,1,1,2,True
1000670001,1079043.0,59 MAIDEN LANE,40.7086585,-74.0079821,2,0,2,True
1015160032,1048053.0,1550 3 AVENUE,40.7798346,-73.953699,0,2,2,True
1000220020,1000812.0,42 BROADWAY,40.7059875,-74.0125949,1,1,2,True
1008810001,1018102.0,351 PARK AVENUE SOUTH,40.7416608,-73.9848723,2,0,2,True
1001530001,1079215.0,280 BROADWAY,40.7142333,-74.0056525,2,0,2,True
1009980024,1022640.0,115 WEST 45 STREET,40.7572864,-73.9833708,0,2,2,True
1008800014,1018069.0,121 EAST 24 STREET,40.7406068,-73.9847174,1,1,2,True
1013220001,1038000.0,777 3 AVENUE,40.7547122,-73.9710922,1,1,2,True
1010040020,1023157.0,787 7 AVENUE,40.7616942,-73.9817958,1,0,1,True
1013050060,1036459.0,566 LEXINGTON AVENUE,40.7570757,-73.972405,1,0,1,True
1012630059,1034497.0,42 WEST 48 STREET,40.757898,-73.9801653,0,1,1,True
1014220005,1081219.0,205 EAST 67 STREET,40.7664021,-73.9619645,1,0,1,True
1008220031,1015499.0,154 5 AVENUE,40.7400448,-73.9912744,0,1,1,True
1012830017,1035420.0,400 MADISON AVENUE,40.7563768,-73.9769317,1,0,1,True
1009030047,1019662.0,220 EAST 23 STREET,40.7381746,-73.9823796,1,0,1,True
1010260032,1024854.0,848 7 AVENUE,40.7640711,-73.9814992,0,1,1,True
1012670041,1034517.0,650 5 AVENUE,40.7597693,-73.9768041,1,0,1,True
1004260029,1005719.0,195 CHRYSTIE STREET,40.7221573,-73.9923337,0,1,1,True
1010070029,1083720.0,1345 AVENUE OF THE AMER,40.7630634,-73.9792541,1,0,1,True
1012860043,1090748.0,34 EAST 51 STREET,40.7579435,-73.9744369,1,0,1,True
1008210055,1015480.0,18 WEST 20 STREET,40.7400147,-73.9924869,0,1,1,True
1012680001,1081406.0,51 WEST 52 STREET,40.7612271,-73.9787457,1,0,1,True
1008410089,1016060.0,1054 AVENUE OF THE AMER,40.753282,-73.9848408,0,1,1,True
1010220035,1024811.0,1648 BROADWAY,40.7617658,-73.9832939,1,0,1,True
1008440042,1016095.0,91 5 AVENUE,40.7375746,-73.9920289,0,1,1,True
1000430002,1001018.0,40 WALL STREET,40.7070143,-74.0097348,1,0,1,True
1009980012,1022634.0,145 WEST 45 STREET,40.757679,-73.984302,0,1,1,True
1001530024,1001670.0,23 CHAMBERS STREET,40.7135938,-74.0042421,1,0,1,True
1012600042,1034228.0,2 WEST 45 STREET,40.7554661,-73.9802166,0,1,1,True
1004990007,1007605.0,104 GREENE STREET,40.7243671,-73.9994083,1,0,1,True
1014220005,1081218.0,205 EAST 67 STREET,40.7664021,-73.9619645,0,1,1,True
1008600049,1016969.0,36 EAST 31 STREET,40.7452892,-73.9835687,0,1,1,True
1008860001,1018296.0,443 PARK AVENUE SOUTH,40.7445946,-73.9827785,0,1,1,True
1008110062,1015233.0,152 WEST 36 STREET,40.7518004,-73.9891289,0,1,1,True
1006010052,1010394.0,110 LEROY STREET,40.7300732,-74.0076383,0,1,1,True
1008440001,1016080.0,85 5 AVENUE,40.7373001,-73.9921588,0,1,1,True
1008230024,1015530.0,19 WEST 21 STREET,40.7410302,-73.991765,0,1,1,True
1008220062,1015508.0,38 WEST 21 STREET,40.7409287,-73.99266,0,1,1,True
1008220052,1015504.0,18 WEST 21 STREET,40.7406075,-73.9918986,0,1,1,True
1008490016,1016201.0,902 BROADWAY,40.7393227,-73.9893583,1,0,1,True
1006460019,1089295.0,860 WASHINGTON STREET,40.7412827,-74.0076865,1,0,1,True
1008550037,1016749.0,35 MADISON AVENUE,40.7423828,-73.9862687,0,1,1,True
1013290001,1085955.0,919 3 AVENUE,40.7589628,-73.967589,1,0,1,True
1012840056,1035445.0,424 MADISON AVENUE,40.7571864,-73.9763863,0,1,1,True
1013030033,1036228.0,776 3 AVENUE,40.7550115,-73.9717851,1,0,1,True
1008590048,1016935.0,434 PARK AVENUE SOUTH,40.7445179,-73.9836266,1,0,1,True
1002120018,1002735.0,52 VARICK STREET,40.7215453,-74.0060644,1,0,1,True
1012960001,1036151.0,125 PARK AVENUE,40.751601,-73.9775144,1,0,1,True
1007780034,1014261.0,207 WEST 28 STREET,40.7477687,-73.9936842,0,1,1,True
1012630038,1034485.0,590 5 AVENUE,40.7571703,-73.9786098,0,1,1,True
1004980009,1088114.0,557 BROADWAY,40.7240926,-73.9985028,1,0,1,True
1008730067,1017860.0,215 PARK AVENUE SOUTH,40.7368084,-73.9882726,0,1,1,True
1008760001,1017946.0,251 PARK AVENUE SOUTH,40.7383454,-73.9873269,0,1,1,True
1002330026,1003051.0,148 LAFAYETTE STREET,40.7194951,-73.9999351,1,0,1,True
1006020036,1010398.0,611 WASHINGTON STREET,40.7309322,-74.0084863,0,1,1,True
1008240015,1080667.0,37 WEST 22 STREET,40.7420348,-73.9919525,1,0,1,True
1008570076,1016896.0,243 5 AVENUE,40.7443646,-73.9870767,1,0,1,True
1007630049,1013691.0,314 WEST 40 STREET,40.7562581,-73.9920519,1,0,1,True
1012810059,1035395.0,18 EAST 46 STREET,40.7553395,-73.9779679,1,0,1,True
1012750023,1035318.0,285 MADISON AVENUE,40.7515905,-73.9797016,1,0,1,True
1012790057,1035377.0,352 MADISON AVENUE,40.7546973,-73.9784085,1,0,1,True
1008410018,1016040.0,35 WEST 39 STREET,40.7526067,-73.9841371,0,1,1,True
1008110016,1015225.0,131 WEST 35 STREET,40.7512678,-73.9886201,0,1,1,True
1012750012,1035315.0,15 EAST 40 STREET,40.7519118,-73.9805858,0,1,1,True
1012630007,1034472.0,55 WEST 47 STREET,40.7578926,-73.9809053,0,1,1,True
1012630067,1034501.0,64 WEST 48 STREET,40.7581973,-73.9808727,0,1,1,True
1010150049,1024707.0,234 WEST 44 STREET,40.75777,-73.9876264,0,1,1,True
1001500038,1001649.0,291 BROADWAY,40.7149551,-74.0060854,0,1,1,True
1000240029,1000819.0,30 BROAD STREET,40.706273,-74.0116535,1,0,1,True
1008040001,1015097.0,319 7 AVENUE,40.747409,-73.9928289,0,1,1,True
1000210001,1000808.0,61 BROADWAY,40.7071046,-74.0128367,1,0,1,True
1000220024,1000813.0,50 BROADWAY,40.7062318,-74.0124398,1,0,1,True
1008610064,1017000.0,148 MADISON AVENUE,40.7464722,-73.9842505,0,1,1,True
1008320001,1079187.0,856 AVENUE OF THE AMER,40.7472111,-73.9889167,0,1,1,True
1008110031,1080606.0,1350 BROADWAY,40.7509466,-73.9873714,1,0,1,True
1012710038,1077363.0,712 5 AVENUE,40.7622941,-73.975103,1,0,1,True
1012600028,1034225.0,15 WEST 44 STREET,40.7553153,-73.9806317,0,1,1,True
1005440001,1080086.0,393 LAFAYETTE STREET,40.7279185,-73.992647,0,1,1,True
1010100021,1023725.0,119 WEST 57 STREET,40.765119,-73.9779503,0,1,1,True
1005220001,1008209.0,610 BROADWAY,40.7255527,-73.996136,1,0,1,True
1008130055,1015262.0,1385 BROADWAY,40.7528624,-73.9878366,0,1,1,True
1012980023,1036162.0,425 LEXINGTON AVENUE,40.7522455,-73.974948,1,0,1,True
1006970056,1089424.0,536 WEST 26 STREET,40.7502692,-74.0049734,1,0,1,True
1008690020,1017589.0,271 MADISON AVENUE,40.7510745,-73.980189,0,1,1,True
1012730012,1035066.0,37 WEST 57 STREET,40.764103,-73.9759471,1,0,1,True
1008680008,1017227.0,5 EAST 38 STREET,40.7509787,-73.9818096,0,1,1,True
1013190016,1037589.0,235 EAST 45 STREET,40.7522365,-73.9713748,1,0,1,True
1013750049,1072007.0,667 MADISON AVENUE,40.7645162,-73.9703154,1,0,1,True
1013750016,1040801.0,652 MADISON AVENUE,40.7644807,-73.9711205,1,0,1,True
1012930026,1036061.0,597 MADISON AVENUE,40.7623482,-73.9718289,1,0,1,True
1008510041,1016287.0,304 PARK AVENUE SOUTH,40.7401459,-73.9869656,1,0,1,True
1012910028,1035771.0,65 EAST 55 STREET,40.7608853,-73.9721327,1,0,1,True
1000290070,1000849.0,75 BROAD STREET,40.7046838,-74.0112385,1,0,1,True
1008420042,1016068.0,71 5 AVENUE,40.7363642,-73.9928445,0,1,1,True
1008680072,1017244.0,437 5 AVENUE,40.7513027,-73.9820224,0,1,1,True
1012730031,1035073.0,3 WEST 57 STREET,40.7634714,-73.9744312,1,0,1,True
1009940001,1086069.0,1459 BROADWAY,40.7555193,-73.9868868,1,0,1,True
1012890072,1035738.0,681 5 AVENUE,40.7606335,-73.9752228,1,0,1,True
1008610001,1016981.0,303 5 AVENUE,40.7465026,-73.9854775,0,1,1,True
1012910021,1035770.0,551 MADISON AVENUE,40.7610255,-73.9729124,1,0,1,True
1000430001,1001017.0,44 WALL STREET,40.7067837,-74.0093849,1,0,1,True
1001970007,1002356.0,101 LAFAYETTE STREET,40.717711,-74.0008874,0,1,1,True
1009930001,1022558.0,561 7 AVENUE,40.754792,-73.9875295,0,1,1,True
1000880001,1001232.0,217 BROADWAY,40.7117463,-74.0088518,1,0,1,True
1005120015,1007950.0,591 BROADWAY,40.7251548,-73.9976044,0,0,0,True
1012750008,1081143.0,7 EAST 40 STREET,40.7520298,-73.9808637,0,0,0,True
1012750008,1081144.0,7 EAST 40 STREET,40.7520298,-73.9808637,0,0,0,True
1012600024,1086846.0,19 WEST 44 STREET,40.7555321,-73.9808338,0,0,0,True
1012750069,1035328.0,473 5 AVENUE,40.7524663,-73.9811451,0,0,0,True
1008280033,1015649.0,1140 BROADWAY,40.7439256,-73.9887008,0,0,0,True
1007840077,1014419.0,494 8 AVENUE,40.7525966,-73.9927634,0,0,0,True
1001210001,1089759.0,1 CENTRE STREET,40.7129735,-74.0036757,0,0,0,True
1012730001,1035062.0,1400 AVENUE OF THE AMER,40.764471,-73.9767123,0,0,0,True
1013350005,1038659.0,320 EAST 43 STREET,40.7498622,-73.9712206,0,0,0,True
1008320001,1082276.0,856 AVENUE OF THE AMER,40.7472111,-73.9889167,0,0,0,True
1008320001,1082274.0,856 AVENUE OF THE AMER,40.7472111,-73.9889167,0,0,0,True
1008090049,1015200.0,108 WEST 34 STREET,40.7498076,-73.9885301,0,0,0,True
1012900003,1035742.0,693 5 AVENUE,40.7611577,-73.9748544,0,0,0,True
1012940037,1036084.0,500 PARK AVENUE,40.7628941,-73.9703558,0,0,0,True
1013160030,1037553.0,801 2 AVENUE,40.7504251,-73.9721299,0,0,0,True
1012890028,1035731.0,43 EAST 53 STREET,40.7595983,-73.9733173,0,0,0,True
1012890021,1035728.0,515 MADISON AVENUE,40.7597302,-73.9736854,0,0,0,True
1013230047,1088785.0,805 3 AVENUE,40.7553872,-73.9705397,0,0,0,True
1005310020,1008512.0,383 LAFAYETTE STREET,40.7275041,-73.9928635,0,0,0,True
1008360033,1015876.0,1 WEST 34 STREET,40.7489179,-73.9849356,0,0,0,True
1010210019,1024793.0,1613 BROADWAY,40.7611347,-73.9846441,0,0,0,True
1007860051,1014446.0,498 7 AVENUE,40.7528489,-73.9900275,0,0,0,True
1012950020,1036146.0,363 LEXINGTON AVENUE,40.750459,-73.976432,0,0,0,True
1008400071,1016014.0,42 WEST 39 STREET,40.7522664,-73.9844873,0,0,0,True
1008660076,1017190.0,397 5 AVENUE,40.7499798,-73.9829395,0,0,0,True
1008320001,1082275.0,856 AVENUE OF THE AMER,40.7472111,-73.9889167,0,0,0,True
1021520067,1063614.0,516 WEST 181 STREET,40.8483569,-73.9322065,0,0,0,True
1008500001,1016239.0,149 5 AVENUE,40.7402066,-73.9899897,0,0,0,True
1013100041,1036525.0,160 EAST 56 STREET,40.7596136,-73.9687041,0,0,0,True
1012680021,1076265.0,25 WEST 52 STREET,40.7605736,-73.9775908,0,0,0,True
1012920048,1035788.0,32 EAST 57 STREET,40.7618707,-73.9720998,0,0,0,True
1012900006,1081153.0,3 EAST 54 STREET,40.7608776,-73.9743924,0,0,0,True
1005650015,1080133.0,849 BROADWAY,40.7344372,-73.9911524,0,0,0,True
1012910010,1035769.0,550 MADISON AVENUE,40.7614621,-73.9735042,0,0,0,True
1008320001,1082272.0,856 AVENUE OF THE AMER,40.7472111,-73.9889167,0,0,0,True
1000640015,1079039.0,160 BROADWAY,40.7093007,-74.0097604,0,0,0,True
1000200004,1000803.0,39 BROADWAY,40.7063442,-74.0134281,0,0,0,True
1012750001,1071438.0,461 5 AVENUE,40.7522303,-73.9813545,0,0,0,True
1008570024,,63 MADISON AVENUE,40.7434669,-73.9853699,0,0,0,False
1008690064,1017600.0,16 EAST 40 STREET,40.7515056,-73.981001,0,0,0,True
1007880073,1014489.0,250 WEST 39 STREET,40.7547236,-73.9903232,0,0,0,True
1007750058,1080536.0,226 WEST 26 STREET,40.7463552,-73.9956873,0,0,0,True
1012610030,1034250.0,7 WEST 45 STREET,40.755897,-73.9800576,0,0,0,True
1012620054,1034344.0,30 WEST 47 STREET,40.757091,-73.9801944,0,0,0,True
1007800010,1014338.0,251 WEST 30 STREET,40.7494704,-73.9942651,0,0,0,True
1012630014,1034477.0,37 WEST 47 STREET,40.7576592,-73.9803567,0,0,0,True
1008480043,1016176.0,242 PARK AVENUE SOUTH,40.7382494,-73.9881749,0,0,0,True
1008610075,1017004.0,315 5 AVENUE,40.7469005,-73.9851887,0,0,0,True
1015560040,1050296.0,320 EAST 94 STREET,40.782335,-73.947194,0,0,0,True
1009990029,1083716.0,1185 AVENUE OF THE AMER,40.7578984,-73.9825188,0,0,0,True
1012630005,1034471.0,67 WEST 47 STREET,40.7579915,-73.9811435,0,0,0,True
1010280033,1024896.0,894 7 AVENUE,40.7654186,-73.9805421,0,0,0,True
1008120019,1015239.0,135 WEST 36 STREET,40.7519073,-73.9883349,0,0,0,True
1008400028,1016000.0,21 WEST 38 STREET,40.7517174,-73.9839533,0,0,0,True
1005440001,1080084.0,393 LAFAYETTE STREET,40.7279185,-73.992647,0,0,0,True
1005440001,1080085.0,393 LAFAYETTE STREET,40.7279185,-73.992647,0,0,0,True
1012610036,1083858.0,550 5 AVENUE,40.7557927,-73.9796137,0,0,0,True
1000920024,1079095.0,116 NASSAU STREET,40.7106156,-74.0069147,0,0,0,True
1000290073,1000850.0,44 BEAVER STREET,40.7049035,-74.0107841,0,0,0,True
1012770027,1090825.0,51 EAST 42 STREET,40.7529654,-73.9785534,0,0,0,True
1013000033,1036193.0,730 3 AVENUE,40.7531756,-73.9733198,0,0,0,True
1008190039,1015420.0,122 5TH AVENUE,40.738409,-73.9925484,0,0,0,True
1012630034,1034484.0,580 5 AVENUE,40.7570771,-73.9789816,0,0,0,True
1008190039,1084649.0,122 5TH AVENUE,40.738409,-73.9925484,0,0,0,True
1007540078,1013540.0,362 9 AVENUE,40.7510872,-73.9973256,0,0,0,True
1000880010,1001237.0,30 VESEY STREET,40.7121525,-74.0098222,0,0,0,True
1001940042,1002310.0,60 WALKER STREET,40.7189434,-74.0027994,0,0,0,True
1008280035,1015650.0,218 5 AVENUE,40.743728,-73.9884554,0,0,0,True
1000640012,1001087.0,150 BROADWAY,40.7091799,-74.0100742,0,0,0,True
1000640015,1079040.0,160 BROADWAY,40.7093007,-74.0097604,0,0,0,True
1008150014,1080612.0,1412 BROADWAY,40.7536446,-73.9865949,0,0,0,True
1008720013,1017821.0,35 IRVING PLACE,40.7356831,-73.9880923,0,0,0,True
1001510032,1001659.0,305 BROADWAY,40.7155316,-74.0056021,0,0,0,True
1014220005,1081220.0,205 EAST 67 STREET,40.7664021,-73.9619645,0,0,0,True
1001220001,1079147.0,52 CHAMBERS STREET,40.7128032,-74.0061574,0,0,0,True
1001220001,1079146.0,52 CHAMBERS STREET,40.7128032,-74.0061574,0,0,0,True
1019510004,1087468.0,374 WEST 125 STREET,40.8109544,-73.9537641,0,0,0,True
1008350056,1083636.0,22 WEST 34 STREET,40.7488879,-73.9864731,0,0,0,True
1008350056,1083634.0,22 WEST 34 STREET,40.7488879,-73.9864731,0,0,0,True
1008350056,1083635.0,22 WEST 34 STREET,40.7488879,-73.9864731,0,0,0,True
1000640015,1079037.0,160 BROADWAY,40.7093007,-74.0097604,0,0,0,True
1008030004,1086712.0,307 7 AVENUE,40.7468354,-73.9931393,0,0,0,True
1000220017,1078979.0,32 BROADWAY,40.7057953,-74.0127463,0,0,0,True
1001240004,1001399.0,11 PARK PLACE,40.7131627,-74.0082279,0,0,0,True
1001190001,1089747.0,1 POLICE PLAZA,40.7122105,-74.0017963,0,0,0,True
1012630051,1034491.0,22 WEST 48 STREET,40.7576371,-73.9795446,0,0,0,True
1008410049,1016047.0,452 5 AVENUE,40.7520493,-73.982477,0,0,0,True
1012780069,1035365.0,529 5 AVENUE,40.754434,-73.9796971,0,0,0,True
1008620016,1017012.0,152 MADISON AVENUE,40.7467192,-73.9840736,0,0,0,True
1008590064,1016939.0,105 MADISON AVENUE,40.744916,-73.9846839,0,0,0,True
1008240028,1080673.0,40 WEST 23 STREET,40.7417493,-73.9912561,0,0,0,True
1007600032,1013596.0,307 WEST 36 STREET,40.7540376,-73.9929076,0,0,0,True
1007610033,1013622.0,545 8 AVENUE,40.7544987,-73.992182,0,0,0,True
1006460001,1090681.0,40 10 AVENUE,40.7415874,-74.0081485,0,0,0,True
1007790066,1014303.0,242 WEST 30 STREET,40.7490999,-73.994525,0,0,0,True
1007590045,1013576.0,519 8 AVENUE,40.7534118,-73.9930231,0,0,0,True
1007830070,1088971.0,250 WEST 34 STREET,40.7512626,-73.9923737,0,0,0,True
1013210022,1037988.0,885 2 AVENUE,40.7534933,-73.9702265,0,0,0,True
1007830070,1088970.0,250 WEST 34 STREET,40.7512626,-73.9923737,0,0,0,True
1007840041,1014408.0,450 7 AVENUE,40.7514629,-73.9907531,0,0,0,True
1008830014,1018164.0,121 EAST 27 STREET,40.7425801,-73.9834611,0,0,0,True
1014350044,1088662.0,306 EAST 61 STREET,40.7613603,-73.9628338,0,0,0,True
1000290036,1078995.0,1 WILLIAM STREET,40.7047882,-74.0100303,0,0,0,True
1005480009,1008833.0,13 UNIVERSITY PLACE,40.731292,-73.9947357,0,0,0,True
1010070029,1083721.0,1345 AVENUE OF THE AMER,40.7630634,-73.9792541,0,0,0,True
1013360031,1038670.0,338 EAST 44 STREET,40.7502846,-73.9698526,0,0,0,True
